sensor_temp,sensor_vib,sensor_voltage,operational_hours,maintenance,RUL
34.8613308266331,0.747656614286727,216.081171672068,668,1,332
29.4078647811105,0.504254315347212,216.547294738419,1201,0,700.907033086456
39.3732090272683,0.561766602519793,215.419040422594,626,1,374
49.5514232050124,0.840442988927048,215.840888958848,2671,1,0
30.1427395366446,0.548150635897714,219.664108549753,2760,1,0
45.0404651551784,1.02033662283608,216.421200054446,2272,1,0
34.6974238162756,0.613101929126309,223.410260328563,970,1,30
32.0712716773766,0.147847448168836,227.43623077668,379,0,1875.82497803922
38.9296964004544,0.650668324220907,217.09973379315,2769,1,0
29.6475767758063,0.576231676976556,221.197022502677,2993,1,0
34.4635069465282,0.757950550816549,222.498425551515,1992,1,0
28.0212210741115,0.634636270253992,222.360011354596,1851,1,0
59.6472513291639,0.472308803203245,220.37977633958,773,1,227
40.3526355197173,0.255140352742127,223.713412091799,1251,0,1161.11549983111
33.0027449200741,0.458195348542795,222.411244763403,2461,1,0
42.1397991073422,0.32989590915814,213.811687888364,431,0,1855.53240651018
38.8767195030917,0.383895310039055,224.345780321946,1273,0,1104.23507463524
37.7903040046678,0.617715680884122,224.436454186334,2139,1,0
46.1416670004343,0.833980900870281,216.183569479107,1577,1,0
47.5750771004731,0.578934305964596,220.189689177238,135,0,865
34.6949885238947,0.260823387592963,223.416644964055,1808,0,933.083468800759
34.2418175935532,0.588920533644028,218.953430902103,1543,1,0
37.2494830284836,0.73932629732913,225.36489023883,2353,1,0
16.9807883526442,0.378043419136124,231.819362473097,2786,1,0
24.8480893780145,0.473196566665417,216.070069836825,2995,1,0
53.6687426744453,0.502937638945839,213.094776984231,1479,1,0
56.4496771350128,0.343020337383552,221.519092978024,539,1,461
37.5096396044362,0.629656086768772,223.607812525631,2876,1,0
45.7655696305577,0.475810370278444,218.845668130776,1219,1,48.6934003184099
43.1125015454354,0.583906488781406,227.266303316605,263,0,737
70.7888080845524,0.32250156443958,213.306971001384,247,0,753
51.1957491143458,0.412508339935318,223.464593115158,2441,1,0
38.7208240851923,0.644476271565554,216.970695896206,294,0,706
30.4445955939957,0.425433369581647,228.596889531036,762,0,1704.88052153788
23.9355367974243,0.845392770246681,229.962576765841,579,1,421
42.0346363586722,0.42007276287708,216.166717061083,222,0,1758.02737479305
32.436492547157,0.544936945150377,217.252214320457,1523,1,0
25.7774629040233,0.686518166374618,224.297939434899,2846,1,0
33.5342711575747,0.216326853413394,218.064346751052,1064,0,1595.37050624944
29.1845199638561,0.147838237603845,219.772943910339,2808,1,0
56.8714163507256,0.194868737085981,220.126942102712,1878,1,0
48.8163975694945,0.752516820685437,210.401634219012,1585,1,0
39.9202735868338,0.389628370821511,219.930811269529,2114,1,190.465060614462
54.7994413889003,1.01163985713365,216.551361129679,809,1,191
40.7736830764762,0.387150480268522,217.534385888001,2543,1,0
31.3871579867174,0.536910260639407,227.218160017344,1011,1,443.079071286467
55.2312407726966,0.808421990513575,213.717465528604,1460,1,0
45.3891004368466,0.901218577631825,224.06602593374,2464,1,0
29.6275384567354,0.91230071532728,218.605185348341,1834,1,0
38.0966132191639,0.741673246118629,218.601199157521,1923,1,0
31.2438174661524,0.704812505162292,223.951859480259,1679,1,0
26.1720026903566,0.618505389840237,221.700256472844,780,1,220
49.2617754753164,0.655672215233328,222.853064986098,1433,1,0
59.0941664047013,0.389762856734293,224.840923302664,2642,1,0
26.0143242618086,0.336360223315539,218.343458084083,655,0,2306.91788131837
45.6296923669057,0.49932510851781,216.938816327461,709,1,342.623999819473
33.4935743087817,0.465963075495014,214.574247367211,2256,1,0
35.128746162353,0.409354390134545,215.872947350105,471,0,1985.02676189058
34.0760607576113,0.639277489491343,234.745472126544,715,1,285
31.3600923032018,0.691061041714102,226.223397903684,2915,1,0
40.4852162794483,0.51768137725837,213.24462816896,2014,1,0
31.6904988358896,0.795506016211052,213.387710216282,2353,1,0
42.7045682577984,0.271662177173299,222.409330308592,946,0,1331.55990641118
39.4976189055086,0.461268108144056,222.73632398689,142,0,1733.25867692
37.6105195313359,0.356635535879439,222.744419176587,964,0,1594.88922560728
30.924363379584,0.126692676585388,218.725221032232,1368,0,801.493493291898
34.2322866943167,0.48346386283146,219.372728699986,1478,1,490.720434132254
47.5539122582576,0.475650498323343,221.639397620797,884,1,211.587251625109
45.0091718762438,0.802689948648426,220.429465031467,575,1,425
30.2244475520145,0.626162336910956,210,182,0,818
40.9933230542923,0.295162635134159,218.851001847124,1233,0,1196.68061784254
47.5138712337179,0.870818513266838,215.742967828698,2337,1,0
23.3059471887863,0.744206739105071,220.876057094543,899,1,101
45.4336019237994,0.616419540693723,234.926295013017,1035,1,0
33.3737624105415,0.454703180230034,221.837408327372,2398,1,0
45.7059866859316,0.308112152655304,218.432351569138,2438,1,0
32.3674084345748,0.425558644785789,224.609007509886,1768,0,696.013368780835
21.9511789933548,0.717749723940837,222.413439436046,425,0,575
23.7245756211684,0.876917261186922,222.100472452259,1634,1,0
40.4808494666138,0.808648705654438,223.034252966078,2085,1,0
42.5972250172148,0.402230115642745,230.282717824148,2064,1,0
30.9568337489559,0.276076513342198,214.34555782337,936,0,1938.86591262961
46.3859245877737,0.528177249382241,222.368160384057,607,1,393
23.3847993773104,0.14631212688743,215.368094350092,2878,1,0
39.3392020135268,0.564633542836956,222.777563231711,2219,1,0
27.8898380023754,0.470479482740266,215.40656744257,1370,0,863.760884944568
33.4816389219784,0.406792699626352,217.913165931975,740,0,1810.66544222916
40.4739867131641,0.181059386546641,218.52455042881,1978,1,134.052944125941
31.3958663471605,0.602720021313943,224.879083596724,707,1,293
36.1544445577017,0.393459832067618,224.592272219712,2058,1,426.050011961063
50.0629280921444,0.266016632857942,213.771413117768,665,0,871.443275388244
34.2310813047685,0,220.274670554999,1467,1,0
48.3569211206514,0.494497018989873,216.452100726254,2201,1,0
28.7029314534238,0.854450319333949,213.707475446623,1853,1,0
45.2980417791528,0.832251842909574,218.914914747878,2675,1,0
54.415686206579,0.408580748682746,218.457586057721,2758,1,0
15.2835549987271,0.379557587927644,232.133582431728,1681,0,803.742480311383
32.0310474452952,0.593754851215005,222.164799126803,2086,1,0
45.7707212718054,0.300322912162342,213.111912496229,2340,1,0
37.9695461395701,0.560358379963893,217.176129979145,2205,1,0
43.7114587337131,0.653216055676938,225.106916477147,228,0,772
33.9601481328418,0.745386644776862,230.44221386435,1972,1,0
40.865897874729,0.479969184704009,212.07008343881,805,0,763.001036431743
38.4432276460792,0.459265249964607,210.600378074305,951,0,924.910790287198
51.6778206165981,0.324403482648688,229.354825876859,107,0,1209.02984400929
42.5442084330121,0.334623929192028,221.948070886855,2176,1,106.23627568915
43.376026620752,0.454704221619695,215.658536340618,1235,1,397.420445583517
35.8812303387753,0.573473101363236,222.673145430612,2278,1,0
35.1239377592751,0.68271692524665,210,2335,1,0
35.6744181218038,0.339364209863931,220.016877532986,1798,0,910.054073606717
43.944521423783,0.798537713791904,221.639105864215,2856,1,0
35.7901551917974,0.445775279791486,224.621350697689,1598,0,590.654648187212
42.8977485689641,0.495726541130313,214.930520238537,2359,1,0
60.7540079864544,0.350557664170435,220.428435807017,1744,1,0
48.7112470343169,0.0151519479454116,215.372876869702,375,0,625
36.7397646783216,0.67680907927221,221.276918778372,1802,1,0
52.0121392216394,0.647368779418487,215.523268388185,1895,1,0
35.9192462697845,0.443734488576357,217.959495804199,342,0,1872.39084224657
19.6187546482215,0.513398143444974,215.020923026049,2832,1,0
29.919136890826,0.60318784354082,223.255681209118,270,0,730
21.2920807897414,0.187490828622691,224.292255583283,752,0,1882.56611230799
36.4848651595869,0.394189464530741,218.826897150213,2032,1,451.716609580476
40.1841837918955,0.658852935924365,220.1911899748,2335,1,0
56.7643731227528,0.24914211536615,212.757042926832,1209,1,0
43.2692737376416,0.558711586433326,218.501616759966,1599,1,0
37.8089947119114,0.228683639075319,219.748976914791,2199,1,309.185636178268
48.2940558118349,0.593285996486705,233.10396545515,2258,1,0
17.8886469099212,0.492871703540503,214.440164871129,2072,1,0
42.3561455810857,0.176973636818898,227.320886193762,1166,0,732.604608994686
47.7086519388697,0.732947870891434,224.984293867329,2358,1,0
25.2141375422016,0.35308168464039,221.403182022451,2135,0,792.487549356481
51.4375404320693,0.337949512597124,228.793102420976,957,1,376.469336383476
43.3849640749441,0.540113839446189,221.860527363034,2774,1,0
35.847120860992,0.729727469885743,221.94579597834,1149,1,0
46.3278186610629,0.296835636204321,219.734396734912,398,0,1590.84390530717
62.706928578044,0.512335969969594,226.117844412093,1023,1,0
41.818662550585,0.585763300066115,225.482346169054,236,0,764
42.4822058630034,0.638621121452629,216.871613562519,1143,1,0
35.4063910045976,0.535288311055445,213.403764027006,2587,1,0
31.5015563053521,0.426594432183336,218.985096813022,310,0,2194.38236082184
48.3033581654425,0.334481955870256,215.999807178012,2899,1,0
31.4391617409113,0.517228776609275,219.682377126923,1674,1,54.0510167522948
40.7156623721939,0.285572197602879,226.187190673421,2582,1,0
35.2234255323488,0,217.713491724566,879,1,121
44.7897982574639,0.587311960831534,219.785883093442,1330,1,0
43.3366210528695,0.680786968217239,220.290113674042,2586,1,0
50.375399442579,0.0274135128916323,224.242154411026,1902,1,0
34.8998360114525,0.298053859058013,210,2813,1,0
37.3012506470663,0.62383085220104,216.966498526174,1165,1,0
30.2123628421769,0.91149909394234,221.056418461397,510,1,490
35.5570673992389,0.504158741535082,226.000394782134,2953,1,0
43.7730049304485,0.354399411754173,217.540487762469,2757,1,0
47.5698861664535,0.463420711779032,210.617236469791,526,0,586.306052428882
30.7783467582237,0.774975283829637,223.098557229831,1571,1,0
48.6960592010566,0.370807164175093,216.823188055872,1041,0,575.781566386505
53.5563785880495,0.340161598669949,214.051666704548,2007,1,0
44.134349032237,0.403451295563594,216.878273051434,841,0,1068.09319504179
58.7679581255807,0.309334278348258,219.077373211721,1492,1,0
32.2621080089643,0.524534063198959,216.976276677309,1343,1,270.272430554487
27.5534529668858,0.824935691693912,210,1700,1,0
22.2127975109572,0.564615854623206,224.485330984436,1355,1,0
54.9604431148918,0.449529299574742,226.374375206394,427,0,573
46.5436565635406,0.441637746216891,223.257609956698,1566,1,0
39.4441532908955,0.187361838260669,214.311571647876,2199,1,0
42.7996862631982,0.676621955429432,218.992542330262,2066,1,0
28.7451095270162,0.48443256059744,219.967393423853,475,0,1643.44615633277
64.4575197961683,0.463904017281875,222.99397194781,362,0,638
41.2922118197523,1.13862151356897,223.34170244359,366,0,634
41.0939479460489,0.559750581673137,216.329131006108,2506,1,0
47.2576662389869,0.349641789980963,220.409977782068,2044,1,0
44.8100923173671,0.414728480758891,222.286402023076,1993,1,0
42.2388402427913,0.729689141839351,227.279111610734,2001,1,0
32.0952554455469,0.522654082107553,223.522532699124,2799,1,0
44.71468357136,0.212344404336527,223.945283436878,1752,1,176.638822727296
58.8202449647503,0.683845786915041,220.419133139647,1544,1,0
53.4542004615498,0.366371182892201,227.052295726018,145,0,895.933390572135
55.931866266394,0.874659555243509,222.048813979798,699,1,301
34.8878432356882,0.71600961314293,215.694560449132,819,1,181
30.1039517974142,0.41053562086825,227.016849850626,2012,0,575.421122377029
38.7421307990035,0.756203272347023,223.489516362695,1392,1,0
40.5572491228869,0.513571102105481,217.784779894358,700,0,616.937407916336
50.9419151847095,0.670554735024444,217.602535163004,480,0,520
23.0753537028518,0.596946563458895,221.482877725704,217,0,783
55.2955031946061,0.330728669001825,222.315923976338,2263,1,0
38.4199210142101,0.371290033536508,220.986461328156,359,0,2112.76066083461
35.7311893005258,0.705992163516232,221.556543367214,1198,1,0
29.8789562473983,0.433044933578692,228.499786872882,1603,0,829.331510866005
23.4514332813423,0.419270307351601,225.357715761174,2452,1,158.330706690755
48.2317058396191,0.308975484130129,220.953177956325,2154,1,0
40.733179671884,0.584719813118692,224.706552903837,465,0,535
27.1003910025895,0.912504983848629,214.837380482362,1757,1,0
27.0492122793638,0.286493417149145,221.989635249734,2670,1,312.148943807795
36.6421530070987,0.504843891334552,229.046531748666,1561,1,6.9353753584619
56.6902152528939,0.782444111083086,218.909770523038,2124,1,0
37.404086486364,0.484071721750857,215.761830356905,2576,1,0
24.9685704688189,0.590474359249947,216.739555557035,890,1,110
37.5425693591406,0.287521294370624,214.551834813288,846,0,1770.83333012401
37.2727643025233,0.58566141944153,216.076190459361,2514,1,0
13.0311335705843,0.46257114699909,218.14745950705,412,0,1605.49195090655
39.4570513348219,0.697145999135973,212.972164904107,637,1,363
37.6906546979132,0.73747721031295,220.078091669748,1020,1,0
46.9620636481342,1.01791272840372,224.511385868933,1177,1,0
58.4895609494535,0.615926634642715,215.461219099265,1590,1,0
51.2656502954776,0.565159263316433,227.596419618209,2929,1,0
37.3111130944517,0.538876860315467,222.553960442638,2481,1,0
28.9347409125833,0.429366741437862,225.15290292812,897,0,1623.64888877009
65.7335980324986,0.567696768692338,216.710827230739,447,0,553
40.5921843401449,0.440919717972194,224.272626135333,372,0,1573.02724308014
40.1392929191295,0.533692195253923,214.540330498023,819,1,276.561644550461
39.7587491289,0.763519507121592,224.451237504183,1873,1,0
41.9808476076786,0.298691486944072,220.859196698968,2647,1,0
38.5563958807606,0.727975712225809,222.766256099924,784,1,216
34.2633799311976,0.763423013467973,214.122026971876,2226,1,0
34.5314105875961,0.476386294601784,215.524650788617,721,0,1279.28415348729
39.67246729784,0.0756290201982811,222.986141091267,2139,1,0
34.5657522886624,0.378435602581114,215.258259978879,1046,0,1574.3709369921
32.8715421732284,0.759398909312222,222.316031460496,2505,1,0
41.064302276919,0.495426387540224,213.164310967699,2765,1,0
37.4502278257914,0.300139553541018,224.240871063333,606,0,2031.55191926861
55.0399298858269,0.399045015754357,213.837383426157,1682,1,0
13.4903019160699,0.668124005300911,222.761499688398,2723,1,0
50.9150685192246,0.609346713640276,223.12815466823,343,0,657
52.4608519249763,0.452213580166061,216.516140907852,605,1,395
19.2660976759185,0.426635117637062,222.910132835424,521,0,1996.55838837947
36.5731240591965,0.421648370191236,221.302211316668,2364,1,0
36.2855913400421,0.315517963100299,217.305790719036,1972,0,731.688674893184
25.9248830528218,0.823075137893888,214.957226579619,1292,1,0
32.2218331240913,0.435535906157732,210.186871541637,429,0,1899.55324413813
28.8942415453417,0.743431704165099,221.748250236498,749,1,251
57.5227044342362,0.80426321038449,212.17598614319,1564,1,0
49.3567839314746,0.699662179629592,220.476720997207,490,0,510
52.7155509499416,0.41367593745639,218.682758919589,1619,1,0
47.2167206404324,0.580746018067322,223.395713877191,480,0,520
28.7094822878277,0.495160878721817,218.489772502551,841,0,1173.94664533314
34.7547973372023,0.319259627853974,218.352761068265,2110,0,666.555336519628
44.8937456122792,0.564871856344321,223.659353521442,919,1,81
27.7787219110805,0.264192041768039,221.675290145421,772,0,2175.97972175651
47.1299843017239,0.737535877692313,221.580779785914,2660,1,0
37.5967460184187,0.407076540540321,222.346337949043,1871,1,484.242259315592
36.251791924504,0.540231931174568,212.322139383964,1311,1,0
47.1095996820349,0.556657574309229,223.783943399935,1029,1,0
44.4426331148604,0.448219005259185,223.062343970068,1639,1,0
36.3903383418092,0.617338760295055,214.916584357118,1012,1,0
51.5932980336425,0.405019268675495,218.779597631629,743,1,408.22111421725
29.189366724001,0.674259459491449,219.803463561862,526,1,474
46.1593560694426,0.23080406395065,219.327516077991,601,0,1283.91616117887
45.9310125796838,0.525275915909282,221.669299832843,829,1,171
36.9045356068601,0.887785799811657,227.156833909156,1383,1,0
43.2613302224212,0.299933735078885,225.408833638364,2218,1,11.6862278024771
27.488864236147,0.36445100589503,213.438904032843,2625,1,214.338281941124
49.240270192069,0.602781569931783,223.11034995153,556,1,444
38.1509786355701,0.53591635638792,226.644666597677,2336,1,0
34.7727697948096,0.570126019854712,221.934042603446,390,0,610
50.4900922583689,0.597837426029533,225.45490212593,1019,1,0
32.9565630945724,0.626944293712354,230.061352228504,2439,1,0
25.9153870363644,0.721939968391245,225.118547730535,2069,1,0
24.433708264761,0.581963731385703,221.246542978209,855,1,155.144848892209
46.0600995134564,0.451748469076292,225.225442370424,1758,1,0
27.1957064750372,0.634514740240546,220.724439165484,1934,1,0
57.5479418198436,0.879976386979043,220.119515216425,1406,1,0
19.1807059211628,0.473473250723485,218.242928821431,1667,0,502.334741679136
56.9645636829004,0.305094139065872,227.817066794161,1969,1,0
42.1101746720262,0.721416133857395,215.90785667029,476,0,524
39.0328688812961,0.47592376720928,227.661838623391,1279,1,450.963800982277
34.5508091319105,0.0654660907971927,222.499320618702,607,0,808.892965464644
43.9913611435207,0.669484335430084,213.00346912599,1536,1,0
39.6236529757515,0.392934362809215,221.838246464957,2675,1,0
51.0330188201652,0.481893343539168,210,658,1,342
41.1422764866204,0.566396066113803,223.127540084155,2407,1,0
41.5030176146188,0.538099935955813,224.426157414945,520,1,480
36.3638778778614,0.641890363427808,217.03822022174,1652,1,0
39.4305437627893,0.412902725886031,220.617738479778,403,0,1815.18588738091
43.0780176889206,0.602621159635217,229.770787168751,1041,1,0
22.8983160734337,0.448090664483217,217.47126647869,2689,1,0
26.5181457789429,0.647762096177501,214.705462064717,1401,1,0
47.4326409402272,0.623073496802611,227.408317012313,1189,1,0
41.7086543812794,0.312912259591081,229.812935952654,2255,1,24.1400573886521
38.1601666364732,0.717196423235006,220.018478359239,2415,1,0
40.1843393306539,0.39280731097719,225.057315177042,2369,1,0
43.4758170536167,0.661611559656229,226.707379577654,1927,1,0
34.6024031969064,0.573457462680268,216.287578837308,1653,1,0
32.2169527459769,0.867636735359025,217.573470823161,792,1,208
41.9584525509768,0.45530680352563,226.154372565774,354,0,1366.03170017965
30.2162722238497,0.430136640776361,228.425071393543,1578,0,867.163993725811
44.0825275571447,0.496116078822453,222.814404300872,2400,1,0
22.9741639576216,0.439364043433145,215.60092823249,356,0,2129.96972659874
50.2915563732564,0.65998838038841,229.935305558497,2530,1,0
44.7259748241304,0.176737878312682,217.34514551094,541,0,1207.4150198766
42.5602973431388,0.289263516170729,218.324311094143,1981,1,328.056836166613
49.8269098394551,0.286439415684161,221.711689172448,2746,1,0
56.6547444446258,0.690061518394715,227.770802103574,1213,1,0
50.1437006501813,0.842122674516385,224.269879882761,2537,1,0
21.5912576866835,0.479110156292506,222.07432750181,681,0,1486.86479844022
27.204230332643,0.466235655361998,222.316442650591,1835,1,457.979807029383
33.7518142230432,0.514010432622636,220.217573343217,2745,1,0
40.2609105021083,0.732375660521638,222.790697572593,118,0,882
45.1765902046912,0.314529373161885,210,1224,0,766.067338914641
32.7425618684653,0.547673796546957,218.516962704651,2754,1,0
41.8676676447708,0.695039525956486,221.206609674584,1480,1,0
32.4461706764668,0.600218833987969,214.244929581902,1665,1,0
33.8848219700805,0.537916323319749,221.931616589058,2180,1,0
25.9333890315178,0.700209218513428,218.977643895069,2093,1,0
30.767667538891,0,228.777378491577,1647,1,0
26.4831539438367,0.635575063906182,227.865098626074,961,1,39
30.2412674702267,0.369184863374515,217.670972154409,254,0,2559.86558585858
50.5364179660784,0.133873420628709,219.245811442167,1004,1,0
30.5060111116806,0.602240519904996,219.630262171958,1369,1,0
66.3238206483739,0.774731709032592,217.741702619202,504,1,496
44.9331790088089,0.472510297074462,220.975124920141,943,1,429.094898922769
41.8483612369487,0.690574909440588,216.208589655562,1882,1,0
31.4164221981879,0.822455651597729,214.346923325312,1664,1,0
47.0030987940899,0.76298289071681,223.113556119501,1284,1,0
34.2436217376223,0.827992905874279,223.147647921109,846,1,154
41.2200981464536,0.648425498214378,215.9784212017,1825,1,0
65.600845382688,0.515086727780319,224.476777153813,370,0,630
39.0394010027535,0.179606837620566,216.842111354173,869,0,1320.6542772384
51.4927332628568,0.45078750237401,221.26582619019,1815,1,0
32.9682357487411,0.331350680936762,224.101720063062,1610,0,1207.50919387205
39.6501150950304,0.934188543499563,219.831937176481,271,0,729
57.7080063563551,0.464822837513533,222.273704560706,373,0,627
33.7303294221223,0.524640961356897,217.417851780562,2406,1,0
58.1244855799693,0.610297075208094,219.01766708286,1258,1,0
47.0775193545548,0.508720489274491,218.970702845598,1806,1,0
34.3753322410573,0.839010208086151,216.267108267299,1871,1,0
46.3240773905552,0.37547012765311,219.116129184421,521,0,1325.34465360776
49.7255444962673,0.538921491047449,212.256908505681,1544,1,0
46.218099622172,0.35150588286039,217.544231264289,1309,0,618.186130516192
24.2977528010954,0.235995497755859,218.575622533152,2511,1,383.460849747552
32.7286282417513,0.377646181818943,218.719101237523,2525,1,189.898960696674
37.524813644485,0.492592640590318,218.792512770646,679,0,1043.64171806533
39.2556657089995,0.414139555096548,219.691179000699,990,0,1232.5997790789
46.2067209755068,0.361515804025229,222.39720759043,821,0,1079.25962096218
41.7770100093325,0.218736507265633,224.372585370663,980,0,1210.30202732879
26.646556412899,0.483378885474261,216.751173865759,1221,0,921.72496442523
43.8019785100596,0.1990559251938,213.983995723054,2752,1,0
46.1058574528382,0.652011192737921,214.789777938784,2107,1,0
45.5979044793104,0.516487950586901,217.563985394025,2169,1,0
50.8078072555462,0.208489700107014,218.240393410917,1573,1,0
48.339221545489,0.438158184590027,216.150019669013,482,0,815.498302555333
44.5918007922844,0.349568718881883,213.519416678751,2281,1,0
39.2983428854135,0.563834902083836,217.719395862629,1549,1,0
23.3903906648401,0.768090089204629,220.90713310057,2650,1,0
44.2961821913259,0.124965506070851,222.975147329178,1690,1,0
42.0768768716311,0.523005215829483,217.212884734458,1886,1,0
42.7157883719537,0.467973440886672,217.935010889283,243,0,1349.91632635691
27.2325142417969,0.634268015290093,215.366508455763,1986,1,0
29.1894345959174,0.542639325647538,219.842804148126,1802,1,0
50.531528533329,0.349606133652236,215.757856829046,1535,1,0
39.6044484614335,0.436189212866676,222.865639066206,323,0,1731.12298162741
46.8150069737262,0.340794828639302,211.070667540329,319,0,1502.11817236809
40.2831837613046,0.71520142771972,218.201851637738,278,0,722
40.2975613949575,0.504262329734388,221.505536695959,1754,1,0
49.38283805976,0.880238137150602,220.919172581613,532,1,468
34.8395527178263,0.487867837237076,233.465168319903,364,0,1357.1826961091
40.9612077694098,0.358318646617907,221.74900012284,1053,0,1292.78071063499
35.3772471129496,0.197257121477435,214.97972701579,528,0,1943.58936500151
35.6550377256768,0.139372064748811,219.522678764555,2563,1,0
36.9082787653136,0.183172811398902,211.118768332668,2874,1,0
42.2213377163371,0.553425330202297,219.597001253516,2344,1,0
35.2125137833652,0.601745004645987,215.834719714996,1677,1,0
52.5575612557352,0.183761859593573,224.576951377801,579,1,421
31.053926977805,0.679007662815223,217.252298627022,1453,1,0
38.1312835583864,0.403387789663312,219.416170421024,989,0,1360.25413808997
35.6026894172583,0.52935860239711,216.822210792978,1024,1,400.951837019424
54.4697788435373,0.822444125651085,228.694256759267,2270,1,0
41.9655477651157,0.679367863173106,218.39378616941,2002,1,0
50.3184453946864,0.446293870418834,229.162785217396,1510,1,0
25.1443962696303,0.321761554916942,224.070758810591,1462,0,1509.5434569344
42.6705026586926,0.069636919734139,222.410333636677,877,1,123
48.8963079562344,0.356169336151516,221.843665736588,2495,1,0
40.8228398927542,0.457773952234461,221.968986491081,128,0,1689.44700927981
50.6548037506535,0.302564094569763,210.361637103272,134,0,1310.33991729236
34.8271154989963,0.473748606581539,218.605583029246,1519,0,509.736257351318
54.0934744018558,0.515370376591754,224.225789855922,2770,1,0
62.9889812361925,0.455028803638384,219.755514082629,688,1,312
36.3716143956034,0.369999483835308,212.974050765982,1003,0,1537.77425734789
35.5449747859923,0.533730934393346,219.737977747113,2667,1,0
54.533844771177,0.588388129913882,228.520527581277,2269,1,0
55.7957214573071,0.281920184511431,226.234458577674,439,0,561
34.7713997284673,0.782186475949254,219.68997995317,274,0,726
35.7981318290414,0.480282373543148,224.75724638529,2023,1,0
37.1821539113949,0.50376992458897,218.16746489816,1814,1,0
26.5554948896572,0.641642884651312,211.480642065866,696,1,304
30.813480535158,0.5466432262527,215.377670059352,550,0,832.708581883137
29.9585923324793,0.690627326782649,227.814443842541,656,1,344
32.3220243489587,0.557424833040365,218.630034590853,1259,1,0
39.6531511261322,0.377512525071912,218.783080103125,1456,0,915.170233110618
42.3421473253652,0.57230070504122,218.500809018626,2156,1,0
55.5050049281408,0.271254758535868,229.520682947865,2481,1,0
30.0164595926121,0.521711941155305,228.12979457681,1116,0,533.079892546846
49.8432239847658,0.493354001871108,231.093901167241,2474,1,0
37.8601115577449,0.458376628545492,219.204773948,2162,1,0
39.5053629034757,0.474292497712214,221.478122443736,938,0,832.800389602212
46.748194921666,0.123630190900472,212.416787252896,1737,1,0
28.772779784377,0.390255018451808,227.384672130591,325,0,2385.18659240492
43.8240974618405,0.518568980228223,214.16110224366,1913,1,0
41.6645220821306,0.53197127839948,221.083877818813,2260,1,0
44.9245126400815,0.294464971814808,214.513487361836,2120,1,0
42.8916864390782,0.75314156817294,217.055665866307,1551,1,0
64.553001399109,0.3267650303571,215.813687844751,2148,1,0
33.6226001574868,0.693891440105347,216.960623696621,2413,1,0
34.6900304499818,0.585438872374337,217.304386484255,1614,1,0
33.7685947357524,0.370754538031239,217.258656025375,1331,0,1365.46713104607
34.4452288083975,0.855062178521902,224.166669558902,1745,1,0
33.6261287269348,0.261272633648704,214.475686034687,1835,0,931.630961902964
51.8901653110755,0.683830834722,221.102707135069,405,0,595
54.2050424798986,0.700116463608596,226.089795761528,2159,1,0
34.2925370625052,0.365875958184671,217.434018177433,1823,0,870.033034933024
31.6764442689577,0.778493060012866,216.410405546262,1789,1,0
44.714155563864,0.449990697080209,218.847376874099,1617,1,0
34.4777695571903,0.557738725855971,225.898626041804,1491,1,0
46.3293181775551,0.552064367754244,220.970538154767,519,1,481
42.029230208513,0.47313825170589,217.343928526962,2318,1,0
24.8425588500277,0.662161654631956,222.41938325594,233,0,767
55.4750520133006,0.658697744110443,214.488539250818,2130,1,0
57.9587767309552,0.150293605352364,223.406797552215,1550,1,0
33.8721130951561,0.760868048575631,222.043036538509,1653,1,0
36.1229844006402,0.167501602392865,218.460957644306,1264,0,1019.80064335618
42.8586539072491,0.706509240868331,215.807071007764,1969,1,0
43.3445678998703,0.725341027365517,215.566595388583,1919,1,0
46.5854427267283,0.28180671395696,222.67408668173,2805,1,0
60.1020453876635,0.417837142409083,226.144902512445,1442,1,0
38.2305277250595,0.278859066302813,216.813461264856,1564,0,1025.67946309733
32.0170275546155,0.457015793942253,222.291933517757,2326,1,0
26.2068077198547,0.438393143162852,210,1179,0,1238.94703730944
32.6906996005808,0.655932106453868,217.076911346714,1278,1,0
39.668730271262,0.762061749223922,219.844705335646,1795,1,0
57.9455786351779,0.779136762157991,215.451582915091,210,0,790
34.8238870096383,0.38756639468434,215.317468126052,2284,1,287.913156125479
42.237879516389,0.458155625251094,216.661102217656,2379,1,0
39.8357710392725,0.16331236155581,221.460963641632,567,0,1474.66648414111
51.8839327344808,0.338825986700762,219.063354907968,2879,1,0
65.2693242587362,0.692970326619492,210,2628,1,0
34.6913122707968,0.823116564709646,210,913,1,87
35.1056055748178,0.253130225624016,216.965674110714,1372,0,1336.93288590447
50.4416087706907,0.381507148169421,222.288432930268,1093,1,297.287790565007
46.8189148962631,0.494718848608215,210,2131,1,0
58.4670732573603,0.556032231763921,217.501349119242,422,0,578
45.8392818532596,0.338079296015671,217.368760717413,1003,0,988.768719856885
36.4070790921294,0.584812208892818,226.941688891042,1641,1,0
45.9065483069231,0.405232130585817,218.074890941436,2099,1,0
51.0870358058291,0.497109545824344,221.914944923705,1915,1,0
48.2048218119736,0.60925684960074,220.706285700437,2753,1,0
45.072740311073,0.501284453962188,210,2576,1,0
50.6667468958915,0.412722821894686,223.841036083159,247,0,956.625808037549
51.6929559044567,0.478078039214834,221.076982527281,1241,1,0
53.8215899103753,0.482327408158933,222.541343198373,949,1,51
46.4870988758964,0.425997794023574,239.631188532182,466,0,725.740516338097
